================================
MEDUSA V1 DOCUMENTATION
================================
Purpose: LLM-friendly single file containing all Medusa v1 documentation
Note: Ordered according to sidebars.js structure
================================

TABLE OF CONTENTS
================================

## homepage

- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.createTypes.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.createVariants.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.delete.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.deleteCategory.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.deleteCollections.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.deleteOptions.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.deleteTags.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.deleteTypes.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.deleteVariants.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.list.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.listAndCount.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.listAndCountCategories.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.listAndCountCollections.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.listAndCountOptions.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.listAndCountTags.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.listAndCountTypes.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.listAndCountVariants.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.listCategories.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.listCollections.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.listOptions.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.listTags.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.listTypes.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.listVariants.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.restore.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.restoreCollections.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.restoreOptions.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.restoreTypes.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.restoreVariants.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.retrieve.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.retrieveCategory.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.retrieveCollection.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.retrieveOption.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.retrieveTag.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.retrieveType.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.retrieveVariant.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.softDelete.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.softDeleteCollections.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.softDeleteOptions.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.softDeleteTypes.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.softDeleteVariants.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.update.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.updateCategory.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.updateCollections.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.updateOptions.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.updateTypes.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.updateVariants.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.upsert.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.upsertCollections.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.upsertOptions.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.upsertTypes.mdx
- [AUTO] references/product/IProductModuleService/methods/product.IProductModuleService.upsertVariants.mdx

## inventoryReference

- [AUTO] references/inventory/IInventoryService/methods/inventory.IInventoryService.adjustInventory.mdx
- [AUTO] references/inventory/IInventoryService/methods/inventory.IInventoryService.confirmInventory.mdx
- [AUTO] references/inventory/IInventoryService/methods/inventory.IInventoryService.createInventoryItem.mdx
- [AUTO] references/inventory/IInventoryService/methods/inventory.IInventoryService.createInventoryItems.mdx
- [AUTO] references/inventory/IInventoryService/methods/inventory.IInventoryService.createInventoryLevel.mdx
- [AUTO] references/inventory/IInventoryService/methods/inventory.IInventoryService.createInventoryLevels.mdx
- [AUTO] references/inventory/IInventoryService/methods/inventory.IInventoryService.createReservationItem.mdx
- [AUTO] references/inventory/IInventoryService/methods/inventory.IInventoryService.createReservationItems.mdx
- [AUTO] references/inventory/IInventoryService/methods/inventory.IInventoryService.deleteInventoryItem.mdx
- [AUTO] references/inventory/IInventoryService/methods/inventory.IInventoryService.deleteInventoryItemLevelByLocationId.mdx
- [AUTO] references/inventory/IInventoryService/methods/inventory.IInventoryService.deleteInventoryLevel.mdx
- [AUTO] references/inventory/IInventoryService/methods/inventory.IInventoryService.deleteReservationItem.mdx
- [AUTO] references/inventory/IInventoryService/methods/inventory.IInventoryService.deleteReservationItemByLocationId.mdx
- [AUTO] references/inventory/IInventoryService/methods/inventory.IInventoryService.deleteReservationItemsByLineItem.mdx
- [AUTO] references/inventory/IInventoryService/methods/inventory.IInventoryService.listInventoryItems.mdx
- [AUTO] references/inventory/IInventoryService/methods/inventory.IInventoryService.listInventoryLevels.mdx
- [AUTO] references/inventory/IInventoryService/methods/inventory.IInventoryService.listReservationItems.mdx
- [AUTO] references/inventory/IInventoryService/methods/inventory.IInventoryService.restoreInventoryItem.mdx
- [AUTO] references/inventory/IInventoryService/methods/inventory.IInventoryService.retrieveAvailableQuantity.mdx
- [AUTO] references/inventory/IInventoryService/methods/inventory.IInventoryService.retrieveInventoryItem.mdx
- [AUTO] references/inventory/IInventoryService/methods/inventory.IInventoryService.retrieveInventoryLevel.mdx
- [AUTO] references/inventory/IInventoryService/methods/inventory.IInventoryService.retrieveReservationItem.mdx
- [AUTO] references/inventory/IInventoryService/methods/inventory.IInventoryService.retrieveReservedQuantity.mdx
- [AUTO] references/inventory/IInventoryService/methods/inventory.IInventoryService.retrieveStockedQuantity.mdx
- [AUTO] references/inventory/IInventoryService/methods/inventory.IInventoryService.updateInventoryItem.mdx
- [AUTO] references/inventory/IInventoryService/methods/inventory.IInventoryService.updateInventoryLevel.mdx
- [AUTO] references/inventory/IInventoryService/methods/inventory.IInventoryService.updateInventoryLevels.mdx
- [AUTO] references/inventory/IInventoryService/methods/inventory.IInventoryService.updateReservationItem.mdx

## stockLocationReference

- [AUTO] references/stock_location/IStockLocationService/methods/stock_location.IStockLocationService.create.mdx
- [AUTO] references/stock_location/IStockLocationService/methods/stock_location.IStockLocationService.delete.mdx
- [AUTO] references/stock_location/IStockLocationService/methods/stock_location.IStockLocationService.list.mdx
- [AUTO] references/stock_location/IStockLocationService/methods/stock_location.IStockLocationService.listAndCount.mdx
- [AUTO] references/stock_location/IStockLocationService/methods/stock_location.IStockLocationService.retrieve.mdx
- [AUTO] references/stock_location/IStockLocationService/methods/stock_location.IStockLocationService.update.mdx

## workflowsSidebar

- [AUTO] references/workflows/functions/workflows.createStep.mdx
- [AUTO] references/workflows/functions/workflows.createWorkflow.mdx
- [AUTO] references/workflows/functions/workflows.parallelize.mdx
- [AUTO] references/workflows/functions/workflows.transform.mdx

## medusaReactSidebar

- references/medusa_react/medusa_react.Hooks
- references/medusa_react/Hooks/medusa_react.Hooks.Admin
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Auth.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Batch_Jobs.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Claims.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Currencies.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Custom.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Customer_Groups.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Customers.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Discounts.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Draft_Orders.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Gift_Cards.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Inventory_Items.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Invites.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Notes.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Notifications.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Order_Edits.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Orders.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Payment_Collections.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Payments.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Price_Lists.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Product_Categories.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Product_Collections.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Product_Tags.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Product_Types.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Product_Variants.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Products.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Publishable_API_Keys.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Regions.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Reservations.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Return_Reasons.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Returns.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Sales_Channels.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Shipping_Options.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Shipping_Profiles.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Stock_Locations.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Stores.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Swaps.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Tax_Rates.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Uploads.mdx
- [AUTO] references/medusa_react/Hooks/Admin/medusa_react.Hooks.Admin.Users.mdx
- references/medusa_react/Hooks/medusa_react.Hooks.Store
- [AUTO] references/medusa_react/Hooks/Store/medusa_react.Hooks.Store.Carts.mdx
- [AUTO] references/medusa_react/Hooks/Store/medusa_react.Hooks.Store.Customers.mdx
